bash -c "$PACKAGE_MANAGER_INSTALL git"
Hit:1 http://mirror.hetzner.de/ubuntu/packages focal InRelease
Get:2 http://mirror.hetzner.de/ubuntu/packages focal-updates InRelease [114 kB]
Hit:3 https://mirror.hetzner.com/ubuntu/packages focal InRelease
Get:4 http://mirror.hetzner.de/ubuntu/packages focal-backports InRelease [108 kB]
Get:5 https://mirror.hetzner.com/ubuntu/packages focal-updates InRelease [114 kB]
Get:6 http://mirror.hetzner.de/ubuntu/packages focal-security InRelease [114 kB]
Get:7 https://mirror.hetzner.com/ubuntu/packages focal-backports InRelease [108 kB]
Get:8 https://mirror.hetzner.com/ubuntu/security focal-security InRelease [114 kB]
Get:9 http://mirror.hetzner.de/ubuntu/packages focal-updates/main amd64 Packages [1,981 kB]
Get:10 http://mirror.hetzner.de/ubuntu/packages focal-updates/main i386 Packages [694 kB]
Get:11 http://mirror.hetzner.de/ubuntu/packages focal-updates/main Translation-en [356 kB]
Get:12 http://mirror.hetzner.de/ubuntu/packages focal-updates/main amd64 c-n-f Metadata [15.6 kB]
Get:13 http://mirror.hetzner.de/ubuntu/packages focal-updates/restricted amd64 Packages [1,175 kB]
Get:14 http://mirror.hetzner.de/ubuntu/packages focal-updates/restricted Translation-en [167 kB]
Get:15 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe i386 Packages [677 kB]
Get:16 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe amd64 Packages [924 kB]
Get:17 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe amd64 c-n-f Metadata [20.9 kB]
Get:18 http://mirror.hetzner.de/ubuntu/packages focal-security/main amd64 Packages [1,618 kB]
Get:19 http://mirror.hetzner.de/ubuntu/packages focal-security/main i386 Packages [468 kB]
Get:20 http://mirror.hetzner.de/ubuntu/packages focal-security/main Translation-en [275 kB]
Get:21 http://mirror.hetzner.de/ubuntu/packages focal-security/main amd64 c-n-f Metadata [10.7 kB]
Get:22 http://mirror.hetzner.de/ubuntu/packages focal-security/universe i386 Packages [555 kB]
Get:23 http://mirror.hetzner.de/ubuntu/packages focal-security/universe amd64 Packages [710 kB]
Get:24 http://mirror.hetzner.de/ubuntu/packages focal-security/universe amd64 c-n-f Metadata [14.6 kB]
Get:25 https://mirror.hetzner.com/ubuntu/packages focal-updates/main i386 Packages [694 kB]
Get:26 https://mirror.hetzner.com/ubuntu/packages focal-updates/main amd64 Packages [1,981 kB]
Get:27 https://mirror.hetzner.com/ubuntu/packages focal-updates/main Translation-en [356 kB]
Get:28 https://mirror.hetzner.com/ubuntu/packages focal-updates/main amd64 c-n-f Metadata [15.6 kB]
Get:29 https://mirror.hetzner.com/ubuntu/packages focal-updates/restricted amd64 Packages [1,175 kB]
Get:30 https://mirror.hetzner.com/ubuntu/packages focal-updates/restricted Translation-en [167 kB]
Get:31 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe i386 Packages [677 kB]
Get:32 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe amd64 Packages [924 kB]
Get:33 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe amd64 c-n-f Metadata [20.9 kB]
Get:34 https://mirror.hetzner.com/ubuntu/security focal-security/main i386 Packages [468 kB]
Get:35 https://mirror.hetzner.com/ubuntu/security focal-security/main amd64 Packages [1,618 kB]
Get:36 https://mirror.hetzner.com/ubuntu/security focal-security/main Translation-en [275 kB]
Get:37 https://mirror.hetzner.com/ubuntu/security focal-security/main amd64 c-n-f Metadata [10.7 kB]
Get:38 https://mirror.hetzner.com/ubuntu/security focal-security/universe i386 Packages [555 kB]
Get:39 https://mirror.hetzner.com/ubuntu/security focal-security/universe amd64 Packages [710 kB]
Get:40 https://mirror.hetzner.com/ubuntu/security focal-security/universe amd64 c-n-f Metadata [14.6 kB]
Fetched 20.0 MB in 4s (4,499 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.25.1-1ubuntu3.5).
0 upgraded, 0 newly installed, 0 to remove and 95 not upgraded.
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 test/functional/mempool_spend_coinbase.py          |    50 +-
 test/functional/mempool_unbroadcast.py             |   111 +
 test/functional/mempool_updatefromblock.py         |   133 +
 test/functional/mining_basic.py                    |   200 +-
 .../functional/mining_getblocktemplate_longpoll.py |    60 +-
 test/functional/mining_prioritisetransaction.py    |   177 +-
 test/functional/mocks/invalid_signer.py            |    65 +
 test/functional/mocks/signer.py                    |   102 +
 test/functional/p2p_add_connections.py             |   110 +
 test/functional/p2p_addr_relay.py                  |   431 +
 test/functional/p2p_addrfetch.py                   |    86 +
 test/functional/p2p_addrv2_relay.py                |    87 +
 test/functional/p2p_block_sync.py                  |    37 +
 test/functional/p2p_blockfilters.py                |   274 +
 test/functional/p2p_blocksonly.py                  |   129 +
 test/functional/p2p_compactblocks.py               |   625 +-
 test/functional/p2p_compactblocks_blocksonly.py    |   130 +
 test/functional/p2p_compactblocks_hb.py            |    95 +
 test/functional/p2p_disconnect_ban.py              |    42 +-
 test/functional/p2p_dns_seeds.py                   |   129 +
 test/functional/p2p_dos_header_tree.py             |    87 +
 test/functional/p2p_eviction.py                    |   137 +
 test/functional/p2p_feefilter.py                   |   156 +-
 test/functional/p2p_filter.py                      |   246 +
 test/functional/p2p_fingerprint.py                 |    67 +-
 test/functional/p2p_getaddr_caching.py             |   127 +
 test/functional/p2p_getdata.py                     |    49 +
 test/functional/p2p_i2p_ports.py                   |    43 +
 test/functional/p2p_ibd_txrelay.py                 |    89 +
 test/functional/p2p_invalid_block.py               |   181 +-
 test/functional/p2p_invalid_locator.py             |    42 +
 test/functional/p2p_invalid_messages.py            |   278 +
 test/functional/p2p_invalid_tx.py                  |   264 +-
 test/functional/p2p_leak.py                        |   203 +-
 test/functional/p2p_leak_tx.py                     |    60 +
 test/functional/p2p_mempool.py                     |    35 -
 test/functional/p2p_message_capture.py             |    72 +
 test/functional/p2p_nobloomfilter_messages.py      |    48 +
 test/functional/p2p_node_network_limited.py        |    81 +-
 test/functional/p2p_permissions.py                 |   165 +
 test/functional/p2p_ping.py                        |   126 +
 test/functional/p2p_segwit.py                      |  2600 +--
 test/functional/p2p_sendheaders.py                 |   194 +-
 test/functional/p2p_timeouts.py                    |    91 +-
 test/functional/p2p_tx_download.py                 |   285 +
 test/functional/p2p_unrequested_blocks.py          |   122 +-
 test/functional/rpc_bind.py                        |   119 +-
 test/functional/rpc_blockchain.py                  |   433 +-
 test/functional/rpc_createmultisig.py              |   248 +
 test/functional/rpc_decodescript.py                |   164 +-
 test/functional/rpc_deprecated.py                  |    24 +-
 test/functional/rpc_deriveaddresses.py             |    54 +
 test/functional/rpc_dumptxoutset.py                |    61 +
 test/functional/rpc_estimatefee.py                 |    52 +
 test/functional/rpc_fundrawtransaction.py          |  1072 +-
 test/functional/rpc_generate.py                    |   125 +
 test/functional/rpc_getblockfilter.py              |    64 +
 test/functional/rpc_getblockfrompeer.py            |    86 +
 test/functional/rpc_getblockstats.py               |   166 +
 test/functional/rpc_getchaintips.py                |    21 +-
 test/functional/rpc_getdescriptorinfo.py           |    66 +
 test/functional/rpc_help.py                        |   132 +
 test/functional/rpc_invalid_address_message.py     |   115 +
 test/functional/rpc_invalidateblock.py             |    76 +-
 test/functional/rpc_listtransactions.py            |   202 -
 test/functional/rpc_mempool_info.py                |   100 +
 test/functional/rpc_misc.py                        |   105 +
 test/functional/rpc_named_arguments.py             |     5 +-
 test/functional/rpc_net.py                         |   305 +-
 test/functional/rpc_packages.py                    |   435 +
 test/functional/rpc_preciousblock.py               |    34 +-
 test/functional/rpc_psbt.py                        |   768 +
 test/functional/rpc_rawtransaction.py              |   514 +-
 test/functional/rpc_scantxoutset.py                |   126 +
 test/functional/rpc_setban.py                      |    75 +
 test/functional/rpc_signer.py                      |    86 +
 test/functional/rpc_signmessage.py                 |    39 -
 test/functional/rpc_signmessagewithprivkey.py      |    45 +
 test/functional/rpc_signrawtransaction.py          |   143 -
 test/functional/rpc_signrawtransactionwithkey.py   |   140 +
 test/functional/rpc_txoutproof.py                  |   115 +-
 test/functional/rpc_uptime.py                      |     9 +-
 test/functional/rpc_users.py                       |   212 +-
 test/functional/rpc_whitelist.py                   |   100 +
 test/functional/test-shell.md                      |   186 +
 test/functional/test_framework/address.py          |   157 +-
 test/functional/test_framework/authproxy.py        |    80 +-
 test/functional/test_framework/bdb.py              |   151 +
 test/functional/test_framework/bignum.py           |    58 -
 .../test_framework/bip340_test_vectors.csv         |    16 +
 test/functional/test_framework/blockstore.py       |   160 -
 test/functional/test_framework/blocktools.py       |   228 +-
 test/functional/test_framework/comptool.py         |   397 -
 test/functional/test_framework/coverage.py         |    23 +-
 test/functional/test_framework/descriptors.py      |    64 +
 test/functional/test_framework/key.py              |   761 +-
 test/functional/test_framework/messages.py         |   917 +-
 test/functional/test_framework/mininode.py         |   442 -
 test/functional/test_framework/muhash.py           |   112 +
 test/functional/test_framework/netutil.py          |    21 +-
 test/functional/test_framework/p2p.py              |   801 +
 test/functional/test_framework/ripemd160.py        |   130 +
 test/functional/test_framework/script.py           |   585 +-
 test/functional/test_framework/script_util.py      |   126 +
 test/functional/test_framework/segwit_addr.py      |    76 +-
 test/functional/test_framework/siphash.py          |     2 +-
 test/functional/test_framework/socks5.py           |    23 +-
 test/functional/test_framework/test_framework.py   |   912 +-
 test/functional/test_framework/test_node.py        |   701 +-
 test/functional/test_framework/test_shell.py       |    75 +
 test/functional/test_framework/util.py             |   558 +-
 test/functional/test_framework/wallet.py           |   431 +
 test/functional/test_framework/wallet_util.py      |   121 +
 test/functional/test_runner.py                     |   639 +-
 test/functional/tool_signet_miner.py               |    62 +
 test/functional/tool_wallet.py                     |   415 +
 test/functional/wallet_abandonconflict.py          |   209 +-
 test/functional/wallet_accounts.py                 |   206 -
 test/functional/wallet_address_types.py            |   246 +-
 test/functional/wallet_avoidreuse.py               |   380 +
 test/functional/wallet_backup.py                   |   211 +-
 test/functional/wallet_balance.py                  |   278 +
 test/functional/wallet_basic.py                    |   697 +-
 test/functional/wallet_bumpfee.py                  |   533 +-
 test/functional/wallet_coinbase_category.py        |    60 +
 test/functional/wallet_create_tx.py                |    82 +
 test/functional/wallet_createwallet.py             |   178 +
 test/functional/wallet_crosschain.py               |    60 +
 test/functional/wallet_descriptor.py               |   213 +
 test/functional/wallet_disable.py                  |    15 +-
 test/functional/wallet_dump.py                     |   275 +-
 test/functional/wallet_encryption.py               |    65 +-
 test/functional/wallet_fallbackfee.py              |    32 +
 test/functional/wallet_groups.py                   |   176 +
 test/functional/wallet_hd.py                       |   260 +-
 test/functional/wallet_implicitsegwit.py           |    65 +
 test/functional/wallet_import_rescan.py            |   161 +-
 test/functional/wallet_import_with_label.py        |   125 +
 test/functional/wallet_importdescriptors.py        |   665 +
 test/functional/wallet_importmulti.py              |  1138 +-
 test/functional/wallet_importprunedfunds.py        |   132 +-
 test/functional/wallet_inactive_hdchains.py        |   147 +
 test/functional/wallet_keypool.py                  |   176 +-
 test/functional/wallet_keypool_topup.py            |   105 +-
 test/functional/wallet_labels.py                   |   206 +
 test/functional/wallet_listdescriptors.py          |   127 +
 test/functional/wallet_listreceivedby.py           |   229 +-
 test/functional/wallet_listsinceblock.py           |   195 +-
 test/functional/wallet_listtransactions.py         |   289 +
 test/functional/wallet_miniscript.py               |    93 +
 test/functional/wallet_multisig_descriptor_psbt.py |   160 +
 test/functional/wallet_multiwallet.py              |   404 +-
 test/functional/wallet_orphanedreward.py           |    59 +
 test/functional/wallet_reorgsrestore.py            |   101 +
 test/functional/wallet_resendwallettransactions.py |    76 +-
 test/functional/wallet_send.py                     |   568 +
 test/functional/wallet_sendall.py                  |   316 +
 test/functional/wallet_signer.py                   |   216 +
 test/functional/wallet_signmessagewithaddress.py   |    45 +
 .../wallet_signrawtransactionwithwallet.py         |   306 +
 test/functional/wallet_startup.py                  |    58 +
 test/functional/wallet_taproot.py                  |   462 +
 test/functional/wallet_timelock.py                 |    50 +
 test/functional/wallet_transactiontime_rescan.py   |   162 +
 test/functional/wallet_txn_clone.py                |   144 +-
 test/functional/wallet_txn_doublespend.py          |   115 +-
 test/functional/wallet_upgradewallet.py            |   360 +
 test/functional/wallet_watchonly.py                |   111 +
 test/functional/wallet_zapwallettxes.py            |    79 -
 test/fuzz/test_runner.py                           |   308 +
 test/get_previous_releases.py                      |   266 +
 test/lint/README.md                                |    43 +
 test/lint/all-lint.py                              |    22 +
 test/lint/check-doc.py                             |    66 +
 test/lint/commit-script-check.sh                   |    52 +
 test/lint/git-subtree-check.sh                     |   133 +
 test/lint/lint-assertions.py                       |    52 +
 test/lint/lint-circular-dependencies.py            |    79 +
 test/lint/lint-files.py                            |   219 +
 test/lint/lint-format-strings.py                   |   100 +
 test/lint/lint-git-commit-check.py                 |    63 +
 test/lint/lint-include-guards.py                   |    99 +
 test/lint/lint-includes.py                         |   176 +
 test/lint/lint-locale-dependence.py                |   260 +
 test/lint/lint-logs.py                             |    34 +
 test/lint/lint-python-dead-code.py                 |    41 +
 .../lint/lint-python-mutable-default-parameters.py |    72 +
 test/lint/lint-python-utf8-encoding.py             |    73 +
 test/lint/lint-python.py                           |   131 +
 test/lint/lint-shell-locale.py                     |    67 +
 test/lint/lint-shell.py                            |    93 +
 test/lint/lint-spelling.py                         |    40 +
 test/lint/lint-submodule.py                        |    23 +
 test/lint/lint-tests.py                            |    87 +
 test/lint/lint-whitespace.py                       |   134 +
 test/lint/run-lint-format-strings.py               |   291 +
 test/lint/spelling.ignore-words.txt                |    21 +
 test/sanitizer_suppressions/lsan                   |     5 +
 test/sanitizer_suppressions/tsan                   |    42 +
 test/sanitizer_suppressions/ubsan                  |    71 +
 test/util/bitcoin-util-test.py                     |   180 -
 test/util/data/bitcoin-util-test.json              |   266 +-
 test/util/data/blanktxv1.json                      |     1 +
 test/util/data/blanktxv2.json                      |     1 +
 test/util/data/tt-delin1-out.json                  |    17 +-
 test/util/data/tt-delout1-out.json                 |     9 +-
 test/util/data/tt-locktime317000-out.json          |    17 +-
 test/util/data/txcreate1.json                      |    17 +-
 test/util/data/txcreate2.json                      |     2 +
 test/util/data/txcreatedata1.json                  |    10 +-
 test/util/data/txcreatedata2.json                  |    10 +-
 test/util/data/txcreatedata_seq0.json              |     9 +-
 test/util/data/txcreatedata_seq1.json              |     9 +-
 test/util/data/txcreatemultisig1.json              |    10 +-
 test/util/data/txcreatemultisig2.json              |     9 +-
 test/util/data/txcreatemultisig3.json              |     9 +-
 test/util/data/txcreatemultisig4.json              |     9 +-
 test/util/data/txcreatemultisig5.json              |     9 +-
